Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
11
Site#3:
21
Site#4:
32
Site#5:
42

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	11	11	3020.19
2	32	32	3032.42
3	42	42	5588.73
4	21	21	5667.65
5	1	1	5851.85

Gaussian Denoised Signal:
1	1	5851.85
2	2	5570.32
3	3	5036.12
4	4	4560.65
5	5	4145.58
6	6	3792.99
7	7	3544.03
8	8	3331.42
9	9	3144.25
10	10	3050.25
11	11	3020.19
12	12	3054.63
13	13	3162.23
14	14	3350.88
15	15	3613.79
16	16	3941.79
17	17	4333.21
18	18	4772.34
19	19	5263.91
20	20	5646.1
21	21	5667.65
22	22	5313.89
23	23	4813.47
24	24	4359.49
25	25	3969.74
26	26	3642.87
27	27	3378.62
28	28	3251.77
29	29	3211.05
30	30	3138.68
31	31	3064.81
32	32	3032.42
33	33	3062.06
34	34	3154.29
35	35	3307.03
36	36	3486.26
37	37	3614.84
38	38	3815.29
39	39	4167.38
40	40	4581.4
41	41	5055.69
42	42	5588.73
====================

