Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 6

Site#1:
8
Site#2:
26
Site#3:
38
Site#4:
53
Site#5:
73
Site#6:
96

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	73	73	17715.5
2	8	8	17739.97
3	38	38	18711.27
4	26	26	30614.03
5	53	53	32276.31
6	96	96	38695.38

Gaussian Denoised Signal:
1	1	19525.12
2	2	19271.47
3	3	18805.52
4	4	18419.43
5	5	18110.56
6	6	17881.25
7	7	17793.23
8	8	17739.97
9	9	17830.18
10	10	18155.13
11	11	18445.77
12	12	18837.9
13	13	19456.34
14	14	20197.38
15	15	21048.69
16	16	22001.49
17	17	23049.5
18	18	23784.08
19	19	24167.22
20	20	24528.13
21	21	24803.1
22	22	25588.81
23	23	26982.03
24	24	28439.98
25	25	29895.27
26	26	30614.03
27	27	29905.7
28	28	28448.86
29	29	26988.13
30	30	25601.2
31	31	24318.15
32	32	23153.03
33	33	22098.25
34	34	21144.67
35	35	20295.71
36	36	19559.99
37	37	18950.96
38	38	18711.27
39	39	18720.11
40	40	18976.95
41	41	19602.93
42	42	20355.38
43	43	21242.94
44	44	22086.83
45	45	22992.02
46	46	24123.3
47	47	25349.64
48	48	26492.32
49	49	27700.35
50	50	29033.46
51	51	30471.74
52	52	31798.01
53	53	32276.31
54	54	31664.96
55	55	30285.49
56	56	28904.68
57	57	27627.87
58	58	26383.67
59	59	25241.66
60	60	24052.83
61	61	22921.86
62	62	21979.64
63	63	21134.22
64	64	20279.62
65	65	19519.58
66	66	18879.69
67	67	18540.74
68	68	18419.78
69	69	18259.4
70	70	18067.79
71	71	17873.24
72	72	17720.31
73	73	17715.5
74	74	17772.49
75	75	17869.76
76	76	18100.79
77	77	18411.82
78	78	18801.9
79	79	19274.73
80	80	19991.95
81	81	21040.6
82	82	21986.69
83	83	22809.95
84	84	23787.11
85	85	24846.94
86	86	25936.1
87	87	26993.55
88	88	28156.18
89	89	29479.6
90	90	30868.1
91	91	32320.15
92	92	33834.88
93	93	35411.93
94	94	37094.97
95	95	38580.31
96	96	38695.38
97	97	37275.86
98	98	35545.61
99	99	33972.71
100	100	32462.28
101	101	31014.79
102	102	29630.95
103	103	28312.11
104	104	27237.07
105	105	26182.94
106	106	25012.53
107	107	23952.27
108	108	22970.21
109	109	22501.3
110	110	22477.71
111	111	22398.08
112	112	22257.31
113	113	22054.91
114	114	21795.09
115	115	21486.78
116	116	21143.35
117	117	20782.33
118	118	20424.81
119	119	20094.53
====================

