Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
1
Site#2:
7
Site#3:
18
Site#4:
23

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1.5	7	7	995.55
1.5	18	18	995.55
3	23	23	1651.73
4	1	1	1791.15

Gaussian Denoised Signal:
1	1	1791.15
2	2	1651.73
3	3	1401.63
4	4	1209.85
5	5	1077.62
6	6	1005.74
7	7	995.55
8	8	1060.58
9	9	1149.59
10	10	1294.94
11	11	1520.52
12	12	1680.83
13	13	1680.83
14	14	1520.52
15	15	1294.94
16	16	1149.59
17	17	1060.58
18	18	995.55
19	19	1005.74
20	20	1077.62
21	21	1209.85
22	22	1401.63
23	23	1651.73
====================

