Gaussian Denoiser Window Size: 2
Predicted sites number: 10
Predicted nucleotides number: 12

Site#1:
7
Site#2:
15
Site#3:
26
Site#4:
35
Site#5:
41
43
45
Site#6:
52
Site#7:
61
Site#8:
71
Site#9:
85
Site#10:
107

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	85	85	14506.82
2	26	26	14528.25
3	7	7	15410.19
4	61	61	16092.31
5	41	41	16376.66
6	45	45	16513.13
7	43	43	17258.57
8	35	35	21776.37
9	15	15	21877.46
10	52	52	23802.07
11	71	71	24857.15
12	107	107	31114.92

Gaussian Denoised Signal:
1	1	18434.65
2	2	18043.94
3	3	17266.56
4	4	16543.82
5	5	15926.4
6	6	15428.3
7	7	15410.19
8	8	15705.84
9	9	16154.59
10	10	16935.08
11	11	17861.51
12	12	18919.97
13	13	20106.64
14	14	21316.99
15	15	21877.46
16	16	21240.15
17	17	20026.15
18	18	18860.43
19	19	17792.6
20	20	16854.61
21	21	16059.63
22	22	15417.47
23	23	14953.84
24	24	14677.81
25	25	14546.05
26	26	14528.25
27	27	14753.44
28	28	15292.37
29	29	15931.55
30	30	16649.81
31	31	17559.88
32	32	18630.15
33	33	19786.09
34	34	21028.73
35	35	21776.37
36	36	21290.4
37	37	20037.12
38	38	18783.71
39	39	17708.41
40	40	16798.24
41	41	16376.66
42	42	16790.97
43	43	17258.57
44	44	16877.77
45	45	16513.13
46	46	17010.56
47	47	17978.65
48	48	19106.27
49	49	20366.74
50	50	21734.4
51	51	23122.28
52	52	23802.07
53	53	23119.92
54	54	21734.98
55	55	20372.77
56	56	19120.02
57	57	18002.79
58	58	17042.5
59	59	16503.17
60	60	16297.74
61	61	16092.31
62	62	16321.6
63	63	17067.32
64	64	17967.76
65	65	18979.28
66	66	20099.36
67	67	21009.76
68	68	21946.38
69	69	23317.35
70	70	24507.82
71	71	24857.15
72	72	24199.81
73	73	22886.21
74	74	21648.99
75	75	20724.34
76	76	19697.42
77	77	18698.96
78	78	17808.87
79	79	16909.43
80	80	16158.25
81	81	15686.82
82	82	15365.34
83	83	14981.17
84	84	14653.22
85	85	14506.82
86	86	14529.6
87	87	14663.44
88	88	14919.18
89	89	15305.09
90	90	15813.17
91	91	16432.83
92	92	17155.12
93	93	17838.05
94	94	18604.89
95	95	19509.51
96	96	20205.55
97	97	21018.84
98	98	22164.64
99	99	23395.26
100	100	24346.1
101	101	25245.89
102	102	26556.98
103	103	28014.02
104	104	29369.25
105	105	30421.54
106	106	31029.29
107	107	31114.92
108	108	30666.07
109	109	29736.1
110	110	28445.23
111	111	26979.64
112	112	25583.25
113	113	24532.91
114	114	23494.51
115	115	22267.17
116	116	21125.22
117	117	20404.7
====================

