Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
5
Site#3:
10
Site#4:
15
Site#5:
19

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	5	5	678.82
2	15	15	680.89
3	19	19	1069.52
4	1	1	1172.52
5	10	10	1177.14

Gaussian Denoised Signal:
1	1	1172.52
2	2	1063.1
3	3	873.26
4	4	743.05
5	5	678.82
6	6	685.78
7	7	760.3
8	8	912.01
9	9	1093
10	10	1177.14
11	11	1098.48
12	12	917.63
13	13	764.05
14	14	688.92
15	15	680.89
16	16	697.45
17	17	750.08
18	18	880.28
19	19	1069.52
====================

