Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 7

Site#1:
1
Site#2:
5
Site#3:
10
Site#4:
21
Site#5:
32
Site#6:
42
Site#7:
48

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	21	21	3310.11
2	42	42	3317.37
3	5	5	3829.67
4	1	1	5139.25
5	10	10	5345.21
6	48	48	5442.35
7	32	32	6407.21

Gaussian Denoised Signal:
1	1	5139.25
2	2	4871.29
3	3	4378.23
4	4	3978.68
5	5	3829.67
6	6	3866.68
7	7	4086.62
8	8	4566.56
9	9	5091.07
10	10	5345.21
11	11	5095.14
12	12	4569.39
13	13	4082.04
14	14	3856.58
15	15	3821.86
16	16	3766.18
17	17	3688.58
18	18	3593.33
19	19	3489.12
20	20	3388.95
21	21	3310.11
22	22	3315.28
23	23	3428.81
24	24	3617.91
25	25	3877.83
26	26	4209.93
27	27	4567.75
28	28	5000.84
29	29	5523.2
30	30	5990.16
31	31	6303.23
32	32	6407.21
33	33	6285.58
34	34	5958.77
35	35	5485.7
36	36	4967.51
37	37	4548.41
38	38	4199.78
39	39	3868.16
40	40	3609.69
41	41	3424.12
42	42	3317.37
43	43	3401.58
44	44	3618.89
45	45	3894.57
46	46	4294.41
47	47	4786.29
48	48	5442.35
====================

