Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 5

Site#1:
1
3
Site#2:
11
Site#3:
19
Site#4:
28

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	19	19	1967.38
2	3	3	1976.46
3	1	1	2049.81
4	28	28	3315.61
5	11	11	3369.24

Gaussian Denoised Signal:
1	1	2049.81
2	2	2012.78
3	3	1976.46
4	4	2013.87
5	5	2124.63
6	6	2303.68
7	7	2561.06
8	8	2863.97
9	9	3130.6
10	10	3308.6
11	11	3369.24
12	12	3303.55
13	13	3121.19
14	14	2851.82
15	15	2548.94
16	16	2295.77
17	17	2119.45
18	18	2007.21
19	19	1967.38
20	20	2000.28
21	21	2105.69
22	22	2288.92
23	23	2527.99
24	24	2773.72
25	25	2993.32
26	26	3165.1
27	27	3275.16
28	28	3315.61
29	29	3283.78
30	30	3182.02
31	31	3017.88
32	32	2804.98
33	33	2564.75
====================

