Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 5

Site#1:
1
2
Site#2:
12
Site#3:
19
Site#4:
26

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	12	12	1715.94
2	26	26	1721
3	19	19	3129.33
4	1	1	3155.41
5	2	2	3225.12

Gaussian Denoised Signal:
1	1	3155.41
2	2	3225.12
3	3	3218.37
4	4	2958.81
5	5	2607.54
6	6	2298.93
7	7	2049.04
8	8	1862.51
9	9	1793.82
10	10	1782.38
11	11	1723.56
12	12	1715.94
13	13	1759.29
14	14	1850.22
15	15	2039.88
16	16	2292.59
17	17	2623.12
18	18	2972.36
19	19	3129.33
20	20	2960.55
21	21	2611.06
22	22	2284.22
23	23	2031.07
24	24	1842.14
25	25	1724.11
26	26	1721
27	27	1778.45
28	28	1792.12
29	29	1863.01
30	30	2051.67
31	31	2305.07
====================

