Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 7

Site#1:
1
Site#2:
13
Site#3:
22
Site#4:
28
Site#5:
33
Site#6:
42
Site#7:
54

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	13	13	4197.24
2	42	42	4210.58
3	28	28	4682.11
4	33	33	6492.02
5	22	22	7144.71
6	54	54	8259.46
7	1	1	8395.88

Gaussian Denoised Signal:
1	1	8395.88
2	2	8201.31
3	3	7726.55
4	4	7128.29
5	5	6521.91
6	6	6058.84
7	7	5650.8
8	8	5221.67
9	9	4865.69
10	10	4584.03
11	11	4379.68
12	12	4250.57
13	13	4197.24
14	14	4301.33
15	15	4504
16	16	4767.55
17	17	5163.27
18	18	5584.99
19	19	6092.41
20	20	6674.34
21	21	7076.19
22	22	7144.71
23	23	6849.54
24	24	6293.11
25	25	5714.71
26	26	5234.63
27	27	4839.65
28	28	4682.11
29	29	4699.49
30	30	4901.81
31	31	5356.35
32	32	5958.17
33	33	6492.02
34	34	6466.95
35	35	5919.22
36	36	5326.97
37	37	4865.94
38	38	4623.54
39	39	4523.3
40	40	4389.54
41	41	4259.27
42	42	4210.58
43	43	4266.77
44	44	4395.55
45	45	4560.43
46	46	4687.9
47	47	4893.19
48	48	5249.53
49	49	5677.56
50	50	6107.48
51	51	6605.3
52	52	7223.88
53	53	7811.97
54	54	8259.46
====================

