Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 6

Site#1:
1
3
Site#2:
15
Site#3:
29
Site#4:
43
Site#5:
50

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	15	15	4276.21
2	43	43	4279.52
3	50	50	6255.13
4	1	1	7623.61
5	29	29	7917.26
6	3	3	8083.7

Gaussian Denoised Signal:
1	1	7623.61
2	2	7820.13
3	3	8083.7
4	4	8073.62
5	5	7790.71
6	6	7296.9
7	7	6716.54
8	8	6232.32
9	9	5811.82
10	10	5388.82
11	11	5032.62
12	12	4741.4
13	13	4515.8
14	14	4358.54
15	15	4276.21
16	16	4322.2
17	17	4492.63
18	18	4706.07
19	19	4914.13
20	20	5085.18
21	21	5201.44
22	22	5258.61
23	23	5269.7
24	24	5467.23
25	25	5908.34
26	26	6424.97
27	27	7017.26
28	28	7624.96
29	29	7917.26
30	30	7627.34
31	31	7019.64
32	32	6426.57
33	33	5910.06
34	34	5469.08
35	35	5273.43
36	36	5265.8
37	37	5211.58
38	38	5097.47
39	39	4927.43
40	40	4718.8
41	41	4502.88
42	42	4328
43	43	4279.52
44	44	4362.29
45	45	4520.14
46	46	4746.53
47	47	5038.83
48	48	5396.62
49	49	5821.93
50	50	6255.13
====================

