Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 8

Site#1:
7
Site#2:
15
17
Site#3:
28
Site#4:
39
Site#5:
42
Site#6:
51
Site#7:
68

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	7	7	9752.72
2	51	51	9752.77
3	17	17	11122.35
4	39	39	11147.91
5	15	15	11154.73
6	42	42	11247.59
7	68	68	17594.73
8	28	28	18947.92

Gaussian Denoised Signal:
1	1	11577.39
2	2	11318.1
3	3	10842.66
4	4	10450.15
5	5	10136.31
6	6	9901.68
7	7	9752.72
8	8	9779.29
9	9	9983.6
10	10	10252.15
11	11	10531.05
12	12	10780.81
13	13	10975.11
14	14	11100.16
15	15	11154.73
16	16	11151.8
17	17	11122.35
18	18	11343.29
19	19	11861.11
20	20	12460.17
21	21	13131.65
22	22	13870.99
23	23	14675.65
24	24	15544.33
25	25	16476.63
26	26	17464.21
27	27	18455.29
28	28	18947.92
29	29	18476.6
30	30	17485.24
31	31	16490.37
32	32	15558.46
33	33	14690.14
34	34	13885.78
35	35	13146.66
36	36	12475.23
37	37	11875.94
38	38	11357.65
39	39	11147.91
40	40	11204.1
41	41	11245.91
42	42	11247.59
43	43	11194.86
44	44	11082.37
45	45	10912.24
46	46	10693.53
47	47	10442.25
48	48	10181.81
49	49	9943.61
50	50	9767.62
51	51	9752.77
52	52	9901.92
53	53	10136.14
54	54	10448.71
55	55	10838.83
56	56	11311.01
57	57	11714.09
58	58	12121.12
59	59	12721.68
60	60	13442.52
61	61	14218.06
62	62	14992.1
63	63	15718.26
64	64	16359.16
65	65	16885.72
66	66	17276.18
67	67	17515.45
68	68	17594.73
69	69	17511.26
70	70	17268.21
71	71	16874.81
72	72	16346.52
73	73	15705.56
74	74	14981.43
75	75	14211.76
76	76	13443.13
77	77	12731.56
====================

