Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
8
Site#3:
14
Site#4:
20
Site#5:
25

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	20	20	1177.94
2	8	8	1177.96
3	25	25	1904.81
4	1	1	2073.63
5	14	14	2125.55

Gaussian Denoised Signal:
1	1	2073.63
2	2	1920.19
3	3	1642.64
4	4	1476.64
5	5	1377.61
6	6	1267.82
7	7	1192.77
8	8	1177.96
9	9	1223.25
10	10	1328.8
11	11	1495.2
12	12	1737.18
13	13	2003.18
14	14	2125.55
15	15	2002.62
16	16	1736.62
17	17	1494.86
18	18	1328.48
19	19	1223.01
20	20	1177.94
21	21	1193.32
22	22	1270.12
23	23	1413.37
24	24	1626.75
25	25	1904.81
====================

