Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
14
Site#3:
24
Site#4:
34
Site#5:
41

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	34	34	2691.72
2	14	14	2706.51
3	41	41	4741.29
4	1	1	5066.34
5	24	24	5298.69

Gaussian Denoised Signal:
1	1	5066.34
2	2	4796.67
3	3	4286.96
4	4	3837.65
5	5	3450.79
6	6	3129.51
7	7	2985.45
8	8	2976.77
9	9	2950.86
10	10	2907.17
11	11	2849.87
12	12	2788.88
13	13	2730.74
14	14	2706.51
15	15	2745.88
16	16	2847.13
17	17	3009.74
18	18	3233.64
19	19	3519.3
20	20	3868.35
21	21	4267.52
22	22	4730.33
23	23	5144.12
24	24	5298.69
25	25	5126.88
26	26	4704.96
27	27	4249.02
28	28	3857.05
29	29	3507.19
30	30	3220.64
31	31	2995.8
32	32	2832.28
33	33	2730.43
34	34	2691.72
35	35	2721.2
36	36	2840.44
37	37	3066.98
38	38	3385.3
39	39	3774.66
40	40	4227.76
41	41	4741.29
====================

