Gaussian Denoiser Window Size: 2
Predicted sites number: 11
Predicted nucleotides number: 14

Site#1:
1
Site#2:
8
10
12
Site#3:
18
Site#4:
31
32
Site#5:
37
Site#6:
61
Site#7:
71
Site#8:
79
Site#9:
99
Site#10:
123
Site#11:
126

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	99	99	21970.12
2	37	37	22020
3	31	31	22649.18
4	32	32	22711.35
5	12	12	27259.59
6	8	8	27284.53
7	71	71	27837.64
8	10	10	28274.37
9	18	18	32867.77
10	1	1	34266.76
11	79	79	37340.46
12	61	61	37972.99
13	126	126	38152.52
14	123	123	40836.91

Gaussian Denoised Signal:
1	1	34266.76
2	2	33782.33
3	3	32602.24
4	4	31257.32
5	5	30005.6
6	6	28852.35
7	7	27813.66
8	8	27284.53
9	9	27758.25
10	10	28274.37
11	11	27751.1
12	12	27259.59
13	13	27796.73
14	14	28884.5
15	15	30085.12
16	16	31429.23
17	17	32571.5
18	18	32867.77
19	19	32162.16
20	20	30844.91
21	21	29672.88
22	22	28643.8
23	23	27541.93
24	24	26507.33
25	25	25467.15
26	26	24666.62
27	27	24104.32
28	28	23581.68
29	29	23137.47
30	30	22770.15
31	31	22649.18
32	32	22711.35
33	33	22693.81
34	34	22562.93
35	35	22344.7
36	36	22118.79
37	37	22020
38	38	22064.79
39	39	22224.23
40	40	22421.26
41	41	22502.01
42	42	22654.92
43	43	22992.92
44	44	23402.72
45	45	23889.05
46	46	24339.8
47	47	24820.74
48	48	25456.73
49	49	26138.33
50	50	26770.97
51	51	27285.16
52	52	27643.93
53	53	28326.48
54	54	29479.36
55	55	30751.67
56	56	32129.69
57	57	33605.46
58	58	35040.48
59	59	36578.4
60	60	37864.18
61	61	37972.99
62	62	36818.57
63	63	35226.11
64	64	33713.42
65	65	32237.52
66	66	30862
67	67	29596.25
68	68	28456.3
69	69	27918.43
70	70	27896.21
71	71	27837.64
72	72	28294.36
73	73	29353.32
74	74	30540.89
75	75	31842.19
76	76	33248.02
77	77	34753.23
78	78	36322.42
79	79	37340.46
80	80	37083.49
81	81	35747.09
82	82	34300.36
83	83	32978.02
84	84	31569.5
85	85	30263.59
86	86	29068.67
87	87	27997.85
88	88	27140.32
89	89	26279.51
90	90	25256.48
91	91	24425.51
92	92	23845.81
93	93	23354.56
94	94	22941.64
95	95	22602.69
96	96	22386.05
97	97	22188.86
98	98	22014.94
99	99	21970.12
100	100	22072.86
101	101	22304.29
102	102	22485.87
103	103	22545.21
104	104	22712.34
105	105	23078.66
106	106	23523.41
107	107	24047.73
108	108	24623.68
109	109	25492.7
110	110	26597.37
111	111	27616.04
112	112	28653.89
113	113	29801.6
114	114	31047.92
115	115	32388.23
116	116	33363.09
117	117	34230.79
118	118	35578.91
119	119	37138.98
120	120	38644.86
121	121	39866.81
122	122	40632.33
123	123	40836.91
124	124	40449.21
125	125	39513.69
126	126	38152.52
====================

