Gaussian Denoiser Window Size: 2
Predicted sites number: 11
Predicted nucleotides number: 14

Site#1:
1
Site#2:
8
10
12
Site#3:
16
Site#4:
27
28
Site#5:
34
Site#6:
57
Site#7:
67
Site#8:
75
Site#9:
94
Site#10:
119
Site#11:
122

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	94	94	21041.64
2	34	34	21095.15
3	27	27	21951.21
4	28	28	21987.1
5	67	67	26245.8
6	12	12	26824.63
7	8	8	26879.02
8	10	10	27873.44
9	16	16	30129.29
10	1	1	33846.67
11	75	75	35351.31
12	57	57	35999.58
13	122	122	37637.9
14	119	119	40317.21

Gaussian Denoised Signal:
1	1	33846.67
2	2	33380.68
3	3	32226.35
4	4	30892.19
5	5	29642.67
6	6	28481.65
7	7	27424.42
8	8	26879.02
9	9	27355.55
10	10	27873.44
11	11	27333.3
12	12	26824.63
13	13	27370.52
14	14	28549.62
15	15	29735.09
16	16	30129.29
17	17	29338.37
18	18	28156.05
19	19	27103.76
20	20	26025.3
21	21	24956.76
22	22	24164.74
23	23	23588.2
24	24	23018.22
25	25	22524.8
26	26	22106.72
27	27	21951.21
28	28	21987.1
29	29	21930.13
30	30	21755.43
31	31	21497.58
32	32	21243.06
33	33	21105.8
34	34	21095.15
35	35	21209.02
36	36	21364.82
37	37	21405.63
38	38	21513.88
39	39	21795.52
40	40	22148.98
41	41	22579.1
42	42	22992.49
43	43	23447.48
44	44	24045.68
45	45	24683.46
46	46	25272.33
47	47	25748.3
48	48	26078.61
49	49	26724.01
50	50	27824.73
51	51	29043.8
52	52	30367.5
53	53	31787.93
54	54	33173.99
55	55	34660.29
56	56	35898.59
57	57	35999.58
58	58	34883.03
59	59	33345.97
60	60	31887.77
61	61	30467
62	62	29145.42
63	63	27932.42
64	64	26843.87
65	65	26331.19
66	66	26307.65
67	67	26245.8
68	68	26674.25
69	69	27680.22
70	70	28813.67
71	71	30059.69
72	72	31409.15
73	73	32858.11
74	74	34370.49
75	75	35351.31
76	76	35104.22
77	77	33817.28
78	78	32422.63
79	79	31149.51
80	80	29797.54
81	81	28547.32
82	82	27407.11
83	83	26389.97
84	84	25583.35
85	85	24783.69
86	86	23834.51
87	87	23063.18
88	88	22534.08
89	89	22098.98
90	90	21742.33
91	91	21459.63
92	92	21296.99
93	93	21156.76
94	94	21041.64
95	95	21052.1
96	96	21196.1
97	97	21468.92
98	98	21710.26
99	99	21824.94
100	100	22040.86
101	101	22457.6
102	102	22951.25
103	103	23522.62
104	104	24132.34
105	105	25043.5
106	106	26207.11
107	107	27263.32
108	108	28316.06
109	109	29469.07
110	110	30712.12
111	111	32041.46
112	112	33018
113	113	33895.28
114	114	35235.34
115	115	36770.37
116	116	38238.88
117	117	39418.21
118	118	40143.53
119	119	40317.21
120	120	39913.26
121	121	38979.39
122	122	37637.9
====================

