Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 6

Site#1:
7
Site#2:
16
Site#3:
19
Site#4:
27
Site#5:
40
Site#6:
57

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	40	40	6564.32
2	7	7	6607.58
3	19	19	7755.31
4	16	16	8817.65
5	27	27	12099.82
6	57	57	13143.2

Gaussian Denoised Signal:
1	1	7660.1
2	2	7487.88
3	3	7178.42
4	4	6937.07
5	5	6761.34
6	6	6650.88
7	7	6607.58
8	8	6695.94
9	9	6848.08
10	10	6893.2
11	11	7000.69
12	12	7311.72
13	13	7689.08
14	14	8191.86
15	15	8696.26
16	16	8817.65
17	17	8477.97
18	18	7933.78
19	19	7755.31
20	20	7884.44
21	21	8183.92
22	22	8756.4
23	23	9409.11
24	24	10133.38
25	25	10937.13
26	26	11739.45
27	27	12099.82
28	28	11688.61
29	29	10889.95
30	30	10107.71
31	31	9389.07
32	32	8744.44
33	33	8181.2
34	34	7690.51
35	35	7259.94
36	36	6941.07
37	37	6800.79
38	38	6726.83
39	39	6616.27
40	40	6564.32
41	41	6610.29
42	42	6722.41
43	43	6898.57
44	44	7138.54
45	45	7444.29
46	46	7735.64
47	47	8053.81
48	48	8463.78
49	49	8861.05
50	50	9170.06
51	51	9352.83
52	52	9728.64
53	53	10400.24
54	54	11139.99
55	55	11949.3
56	56	12761.08
57	57	13143.2
58	58	12741.07
59	59	11929.85
60	60	11128.02
61	61	10389.34
62	62	9720.06
63	63	9295.45
64	64	8954.28
====================

