Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 5

Site#1:
1
2
Site#2:
8
Site#3:
13
Site#4:
18

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	8	8	761.78
2	18	18	768.03
3	13	13	1233.81
4	1	1	1268.18
5	2	2	1284.31

Gaussian Denoised Signal:
1	1	1268.18
2	2	1284.31
3	3	1273.07
4	4	1180.81
5	5	1031.91
6	6	881.55
7	7	785.47
8	8	761.78
9	9	825.77
10	10	959.2
11	11	1097.81
12	12	1196.58
13	13	1233.81
14	14	1202.58
15	15	1108.54
16	16	971.66
17	17	834.64
18	18	768.03
19	19	793.89
20	20	900.28
====================

