Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
1
Site#2:
6
Site#3:
10
Site#4:
14

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	6	6	524.13
2	14	14	527.4
3	10	10	867.89
4	1	1	945.35

Gaussian Denoised Signal:
1	1	945.35
2	2	900.57
3	3	775.54
4	4	637.72
5	5	551.56
6	6	524.13
7	7	556.85
8	8	665.21
9	9	804.5
10	10	867.89
11	11	807.44
12	12	668.38
13	13	559.39
14	14	527.4
15	15	556.12
16	16	645.01
====================

