Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 10

Site#1:
1
3
Site#2:
15
Site#3:
18
19
Site#4:
29
Site#5:
39
40
Site#6:
43
Site#7:
50

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	43	43	4320.02
2	15	15	4320.65
3	39	39	4497.5
4	19	19	4500.12
5	40	40	4505.79
6	18	18	4511.98
7	50	50	6373.21
8	1	1	7747.55
9	29	29	8110.08
10	3	3	8212.64

Gaussian Denoised Signal:
1	1	7747.55
2	2	7945.87
3	3	8212.64
4	4	8204.56
5	5	7922
6	6	7426.71
7	7	6843.17
8	8	6354.9
9	9	5930.02
10	10	5501.88
11	11	5139.15
12	12	4839.4
13	13	4602.17
14	14	4428.28
15	15	4320.65
16	16	4340.81
17	17	4449.87
18	18	4511.98
19	19	4500.12
20	20	4540.8
21	21	4653.56
22	22	4851.96
23	23	5237.01
24	24	5640.84
25	25	6057.72
26	26	6590.73
27	27	7193.5
28	28	7809.78
29	29	8110.08
30	30	7821.26
31	31	7204.89
32	32	6597.91
33	33	6064.14
34	34	5718.6
35	35	5454.88
36	36	5134.22
37	37	4836.26
38	38	4584.56
39	39	4497.5
40	40	4505.79
41	41	4444.78
42	42	4338.52
43	43	4320.02
44	44	4428.38
45	45	4603.13
46	46	4841.38
47	47	5142.43
48	48	5506.94
49	49	5937.56
50	50	6373.21
====================

