Gaussian Denoiser Window Size: 2
Predicted sites number: 11
Predicted nucleotides number: 11

Site#1:
1
Site#2:
7
Site#3:
17
Site#4:
28
Site#5:
36
Site#6:
43
Site#7:
46
Site#8:
49
Site#9:
56
Site#10:
65
Site#11:
73

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	65	65	5599.1
2	43	43	5722.93
3	49	49	5724.77
4	28	28	5747.98
5	7	7	5758.56
6	46	46	6177.86
7	1	1	9095.7
8	17	17	9397.17
9	36	36	9859.12
10	56	56	9911.29
11	73	73	10413.87

Gaussian Denoised Signal:
1	1	9095.7
2	2	8670.36
3	3	7864.84
4	4	7155.26
5	5	6555.1
6	6	6082.51
7	7	5758.56
8	8	5776.03
9	9	6130.13
10	10	6608.19
11	11	7154.17
12	12	7710.71
13	13	8230.16
14	14	8677.99
15	15	9030.94
16	16	9273.76
17	17	9397.17
18	18	9396.74
19	19	9272.33
20	20	9028.28
21	21	8673.78
22	22	8224.08
23	23	7703
24	24	7145.78
25	25	6600.01
26	26	6121.69
27	27	5767.87
28	28	5747.98
29	29	6069.15
30	30	6544.55
31	31	7151.25
32	32	7790.35
33	33	8536.22
34	34	9338.97
35	35	9843.71
36	36	9859.12
37	37	9379.95
38	38	8585.84
39	39	7823.59
40	40	7168.24
41	41	6555.43
42	42	6065.6
43	43	5722.93
44	44	5733.83
45	45	6025.23
46	46	6177.86
47	47	6032.14
48	48	5734.8
49	49	5724.77
50	50	6084.81
51	51	6590.59
52	52	7213.76
53	53	7870.68
54	54	8631.27
55	55	9427.9
56	56	9911.29
57	57	9900.15
58	58	9399.33
59	59	8599.12
60	60	7850.96
61	61	7205.42
62	62	6587.12
63	63	6088.93
64	64	5732.56
65	65	5599.1
66	66	5740.61
67	67	6083.73
68	68	6563.54
69	69	7164.55
70	70	7871.95
71	71	8673.35
72	72	9604.39
73	73	10413.87
====================

