Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
3
Site#2:
8
Site#3:
14
Site#4:
21

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	14	14	1098.36
2	3	3	1109.76
3	21	21	1782.84
4	8	8	1856.22

Gaussian Denoised Signal:
1	1	1230.65
2	2	1169.13
3	3	1109.76
4	4	1150.41
5	5	1261.59
6	6	1451.84
7	7	1689.69
8	8	1856.22
9	9	1851.74
10	10	1678.74
11	11	1442.16
12	12	1254.41
13	13	1141.44
14	14	1098.36
15	15	1144.01
16	16	1266.79
17	17	1416.5
18	18	1558.91
19	19	1674.38
20	20	1751.2
21	21	1782.84
22	22	1766.95
23	23	1705.07
24	24	1603
====================

