Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 6

Site#1:
9
Site#2:
20
Site#3:
28
Site#4:
39
Site#5:
59
Site#6:
77

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	39	39	9746.19
2	77	77	9754.75
3	20	20	10939.62
4	9	9	16405.81
5	28	28	16447.55
6	59	59	20604.07

Gaussian Denoised Signal:
1	1	11050.83
2	2	11354.31
3	3	12018.8
4	4	12792.35
5	5	13530.78
6	6	14358.79
7	7	15336.78
8	8	16101.98
9	9	16405.81
10	10	16153.41
11	11	15416.75
12	12	14434.1
13	13	13574.49
14	14	12814.85
15	15	12041.01
16	16	11378.33
17	17	11074.46
18	18	11057.19
19	19	11011.6
20	20	10939.62
21	21	11157.23
22	22	11736.01
23	23	12426.91
24	24	13216.22
25	25	14095.89
26	26	15096.2
27	27	16076.57
28	28	16447.55
29	29	15864.51
30	30	14888.56
31	31	13962.59
32	32	13081.56
33	33	12291.04
34	34	11599.14
35	35	11018.7
36	36	10613.76
37	37	10263.77
38	38	9896.06
39	39	9746.19
40	40	9817
41	41	9980.41
42	42	10186.1
43	43	10329.46
44	44	10549.94
45	45	10941.04
46	46	11402.73
47	47	11936.71
48	48	12458.94
49	49	13058.92
50	50	13787.8
51	51	14427.14
52	52	14836.48
53	53	15418.68
54	54	16347.99
55	55	17346.29
56	56	18409.25
57	57	19587.06
58	58	20598.3
59	59	20604.07
60	60	19596.11
61	61	18415.93
62	62	17353.19
63	63	16355.11
64	64	15426
65	65	14850.49
66	66	14451.92
67	67	13817.28
68	68	13085.19
69	69	12474.37
70	70	11945.15
71	71	11411.5
72	72	10950.42
73	73	10560.62
74	74	10306.39
75	75	10061.3
76	76	9832.08
77	77	9754.75
78	78	9794.95
79	79	9937.65
80	80	10126.4
81	81	10333.37
82	82	10535.26
83	83	10714.47
84	84	10859.8
====================

