Gaussian Denoiser Window Size: 2
Predicted sites number: 11
Predicted nucleotides number: 13

Site#1:
1
Site#2:
15
Site#3:
21
Site#4:
28
Site#5:
37
38
Site#6:
42
44
Site#7:
51
Site#8:
67
Site#9:
77
Site#10:
86
Site#11:
100

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	28	28	11026.67
2	67	67	11054.22
3	15	15	11353.76
4	86	86	11386.22
5	38	38	14810.07
6	37	37	14852.63
7	21	21	14988.5
8	44	44	16631.98
9	42	42	17578.49
10	77	77	18315.87
11	100	100	18670.79
12	1	1	21869.58
13	51	51	23246.37

Gaussian Denoised Signal:
1	1	21869.58
2	2	21835.08
3	3	21158.45
4	4	19876.52
5	5	18603.49
6	6	17594.77
7	7	16647.6
8	8	15642.67
9	9	14722.56
10	10	13935.28
11	11	13135.85
12	12	12263.39
13	13	11645.73
14	14	11389.85
15	15	11353.76
16	16	11559.11
17	17	12104.94
18	18	12813.16
19	19	13695.84
20	20	14614.7
21	21	14988.5
22	22	14453.22
23	23	13539.84
24	24	12715.53
25	25	12008.01
26	26	11462.27
27	27	11161.67
28	28	11026.67
29	29	11057.15
30	30	11300.44
31	31	11644.33
32	32	12077.96
33	33	12595.12
34	34	13193.14
35	35	13874.11
36	36	14648.54
37	37	14852.63
38	38	14810.07
39	39	15424.68
40	40	16375.87
41	41	17211.23
42	42	17578.49
43	43	17347.36
44	44	16631.98
45	45	16685.72
46	46	17743.18
47	47	18891.75
48	48	20117.94
49	49	21445.48
50	50	22729.93
51	51	23246.37
52	52	22512.03
53	53	21230.41
54	54	19978.51
55	55	18750.71
56	56	17600.98
57	57	16536.43
58	58	15562.65
59	59	14686.7
60	60	13908.04
61	61	13218.11
62	62	12612.76
63	63	12090.62
64	64	11653.97
65	65	11308.67
66	66	11065.25
67	67	11054.22
68	68	11212.76
69	69	11518.77
70	70	12057.36
71	71	12738.26
72	72	13543.42
73	73	14460.09
74	74	15479.28
75	75	16562.39
76	76	17688.07
77	77	18315.87
78	78	17839.9
79	79	16710.01
80	80	15572.39
81	81	14552.17
82	82	13633.71
83	83	12826.08
84	84	12142.05
85	85	11600.28
86	86	11386.22
87	87	11411.58
88	88	11416.86
89	89	11655.74
90	90	12062.41
91	91	12482.16
92	92	13015.07
93	93	13541.74
94	94	13963.17
95	95	14219.49
96	96	14789.4
97	97	15759.81
98	98	16811.71
99	99	17708.93
100	100	18670.79
====================

