Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 8

Site#1:
7
Site#2:
14
Site#3:
17
19
20
Site#4:
27
Site#5:
40
Site#6:
55

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	40	40	5998.28
2	7	7	6014.08
3	17	17	6942.45
4	20	20	6954.83
5	19	19	6963.72
6	14	14	8125.75
7	27	27	10576.74
8	55	55	12091.2

Gaussian Denoised Signal:
1	1	7129.74
2	2	6953.2
3	3	6632.23
4	4	6375.73
5	5	6184.83
6	6	6062.33
7	7	6014.08
8	8	6141.69
9	9	6437
10	10	6717.71
11	11	7037.91
12	12	7549.15
13	13	8033.31
14	14	8125.75
15	15	7755.91
16	16	7199.53
17	17	6942.45
18	18	6960.36
19	19	6963.72
20	20	6954.83
21	21	7181.88
22	22	7698.84
23	23	8306.77
24	24	8962.85
25	25	9699.3
26	26	10352.51
27	27	10576.74
28	28	10271.35
29	29	9585.48
30	30	8884.62
31	31	8264.12
32	32	7658.77
33	33	7144.57
34	34	6883.75
35	35	6799.54
36	36	6655.04
37	37	6456.8
38	38	6239.57
39	39	6062.39
40	40	5998.28
41	41	6048.28
42	42	6171.57
43	43	6362.42
44	44	6618.2
45	45	6937.61
46	46	7366.98
47	47	7812.32
48	48	8269.52
49	49	8833.9
50	50	9461.58
51	51	10069.49
52	52	10699.17
53	53	11467.06
54	54	12069.06
55	55	12091.2
56	56	11518.11
57	57	10740.92
58	58	10109.74
59	59	9503.35
60	60	8863.6
61	61	8301.26
62	62	7944.18
====================

