Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
7
Site#3:
14
Site#4:
21
Site#5:
26

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1.5	7	7	1272.04
1.5	21	21	1272.04
3	26	26	2098.24
4	14	14	2219.22
5	1	1	2259.8

Gaussian Denoised Signal:
1	1	2259.8
2	2	2098.24
3	3	1804.03
4	4	1568.65
5	5	1393.87
6	6	1282.03
7	7	1272.04
8	8	1316.34
9	9	1322.4
10	10	1384.66
11	11	1559.13
12	12	1812.58
13	13	2090.74
14	14	2219.22
15	15	2090.74
16	16	1812.58
17	17	1559.13
18	18	1384.66
19	19	1322.4
20	20	1316.34
21	21	1272.04
22	22	1282.03
23	23	1393.87
24	24	1568.65
25	25	1804.03
26	26	2098.24
====================

