Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 6

Site#1:
6
Site#2:
17
Site#3:
26
Site#4:
31
Site#5:
37
Site#6:
48

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	6	6	4208.9
2	37	37	4232.61
3	26	26	4342.34
4	31	31	5459.32
5	17	17	8129.44
6	48	48	8755.97

Gaussian Denoised Signal:
1	1	4932.1
2	2	4780.61
3	3	4514.31
4	4	4324.49
5	5	4218.25
6	6	4208.9
7	7	4304.45
8	8	4495.67
9	9	4771.06
10	10	5021.92
11	11	5200.54
12	12	5337.03
13	13	5643.2
14	14	6187.34
15	15	6797.38
16	16	7510.68
17	17	8129.44
18	18	8128.41
19	19	7508.31
20	20	6793.97
21	21	6182.84
22	22	5640.01
23	23	5177.8
24	24	4807.64
25	25	4527.77
26	26	4342.34
27	27	4390.36
28	28	4680.55
29	29	5028.97
30	30	5317.82
31	31	5459.32
32	32	5415.85
33	33	5199.34
34	34	4869.41
35	35	4527.43
36	36	4288.41
37	37	4232.61
38	38	4331.36
39	39	4521.13
40	40	4787.45
41	41	5175.52
42	42	5578
43	43	5990.05
44	44	6515.65
45	45	7105.91
46	46	7764.66
47	47	8433.66
48	48	8755.97
49	49	8437.27
50	50	7769.18
51	51	7110.32
52	52	6521.73
53	53	5998.19
54	54	5663.89
====================

