Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
9
Site#3:
14
Site#4:
19
Site#5:
25

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	19	19	1140.02
2	9	9	1140.5
3	1	1	1636.99
4	14	14	2007.37
5	25	25	2035.54

Gaussian Denoised Signal:
1	1	1636.99
2	2	1521.84
3	3	1412.88
4	4	1410.93
5	5	1377.59
6	6	1313.13
7	7	1228.66
8	8	1147.94
9	9	1140.5
10	10	1231.25
11	11	1389.22
12	12	1626.94
13	13	1889.31
14	14	2007.37
15	15	1883.75
16	16	1621.58
17	17	1386.13
18	18	1229
19	19	1140.02
20	20	1167.98
21	21	1275.34
22	22	1353.59
23	23	1492.89
24	24	1768.08
25	25	2035.54
====================

