Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
5
Site#3:
10
Site#4:
15
Site#5:
18

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1.5	5	5	656.34
1.5	15	15	656.34
3	18	18	1008
4	10	10	1100.9
5	1	1	1110.19

Gaussian Denoised Signal:
1	1	1110.19
2	2	1008
3	3	832.27
4	4	714.68
5	5	656.34
6	6	657.82
7	7	719.9
8	8	858.31
9	9	1025.66
10	10	1100.9
11	11	1025.66
12	12	858.31
13	13	719.9
14	14	657.82
15	15	656.34
16	16	714.68
17	17	832.27
18	18	1008
====================

