Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
6
Site#3:
11
Site#4:
16
Site#5:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1.5	6	6	774.53
1.5	16	16	774.53
3	20	20	1160.55
4	1	1	1275.32
5	11	11	1306.05

Gaussian Denoised Signal:
1	1	1275.32
2	2	1160.55
3	3	995.33
4	4	876.62
5	5	778.87
6	6	774.53
7	7	800.17
8	8	859.56
9	9	1024.39
10	10	1218.19
11	11	1306.05
12	12	1218.19
13	13	1024.39
14	14	859.56
15	15	800.17
16	16	774.53
17	17	778.87
18	18	876.62
19	19	995.33
20	20	1160.55
====================

